id,label
TEST_1646.ogg,0.059718262
TEST_1647.ogg,0.020512745
TEST_1648.ogg,0.036490154
TEST_1649.ogg,0.070301995
TEST_1650.ogg,0.06493391
TEST_1651.ogg,0.10283585
TEST_1652.ogg,0.059811678
TEST_1653.ogg,0.038246058
TEST_1654.ogg,0.12171533
TEST_1655.ogg,0.122895904
TEST_1656.ogg,0.8928312
TEST_1657.ogg,0.7390566
TEST_1658.ogg,0.08322437
TEST_1659.ogg,0.08255983
TEST_1660.ogg,0.99997866
TEST_1661.ogg,0.22767231
TEST_1662.ogg,0.57336205
TEST_1663.ogg,0.20063229
TEST_1664.ogg,0.03740537
TEST_1665.ogg,0.05930283
TEST_1666.ogg,0.9553109
TEST_1667.ogg,0.44871363
TEST_1668.ogg,0.07559733
TEST_1669.ogg,0.0487433
TEST_1670.ogg,0.105746515
TEST_1671.ogg,0.08162944
TEST_1672.ogg,0.0910144
TEST_1673.ogg,0.10445997
TEST_1674.ogg,0.9991936
TEST_1675.ogg,0.16211301
TEST_1676.ogg,0.21107769
TEST_1677.ogg,0.08255888
TEST_1678.ogg,0.11776494
TEST_1679.ogg,0.03725853
TEST_1680.ogg,0.049868762
TEST_1681.ogg,0.031419832
TEST_1682.ogg,0.027692739
TEST_1683.ogg,0.098758556
TEST_1684.ogg,0.08680709
TEST_1685.ogg,0.016789079
TEST_1686.ogg,0.12921257
TEST_1687.ogg,0.04897946
TEST_1688.ogg,0.023930952
TEST_1689.ogg,0.7627128
TEST_1690.ogg,0.07342752
TEST_1691.ogg,0.11783641
TEST_1692.ogg,0.0024034714
TEST_1693.ogg,0.057513203
TEST_1694.ogg,0.08264121
TEST_1695.ogg,0.8392903
TEST_1696.ogg,0.2889816
TEST_1697.ogg,0.038250726
TEST_1698.ogg,0.03840058
TEST_1699.ogg,0.09943274
TEST_1700.ogg,0.98877037
TEST_1701.ogg,0.04973688
TEST_1702.ogg,0.053716134
TEST_1703.ogg,0.09666816
TEST_1704.ogg,0.9999999
TEST_1705.ogg,0.013730505
TEST_1706.ogg,0.055249084
TEST_1707.ogg,0.102078356
TEST_1708.ogg,0.18779059
TEST_1709.ogg,0.08910422
TEST_1710.ogg,0.8288744
TEST_1711.ogg,0.073883414
TEST_1712.ogg,0.12475897
TEST_1713.ogg,0.8222805
TEST_1714.ogg,0.15865155
TEST_1715.ogg,0.02085661
TEST_1716.ogg,0.115462966
TEST_1717.ogg,0.05040262
TEST_1718.ogg,0.018832764
TEST_1719.ogg,0.0868524
TEST_1720.ogg,0.30196875
TEST_1721.ogg,0.068369314
TEST_1722.ogg,0.17094396
TEST_1723.ogg,0.58453566
TEST_1724.ogg,0.04283097
TEST_1725.ogg,0.9999883
TEST_1726.ogg,0.057193294
TEST_1727.ogg,0.02551836
TEST_1728.ogg,0.03186736
TEST_1729.ogg,0.9998004
TEST_1730.ogg,0.8417975
TEST_1731.ogg,0.07094775
TEST_1732.ogg,0.028190421
TEST_1733.ogg,0.026446935
TEST_1734.ogg,0.082001105
TEST_1735.ogg,0.07141694
TEST_1736.ogg,0.049116176
TEST_1737.ogg,0.8168953
TEST_1738.ogg,0.9163273
TEST_1739.ogg,0.9427847
TEST_1740.ogg,0.013512514
TEST_1741.ogg,0.068749405
TEST_1742.ogg,0.12852846
TEST_1743.ogg,0.22656688
TEST_1744.ogg,0.07503857
TEST_1745.ogg,0.97885567
TEST_1746.ogg,0.03449205
TEST_1747.ogg,0.017402014
TEST_1748.ogg,0.061529536
TEST_1749.ogg,0.9997267
TEST_1750.ogg,0.21349369
TEST_1751.ogg,0.1738018
TEST_1752.ogg,0.3796204
TEST_1753.ogg,0.755986
TEST_1754.ogg,0.38444293
TEST_1755.ogg,0.013506971
TEST_1756.ogg,0.031968825
TEST_1757.ogg,0.998801
TEST_1758.ogg,0.03363284
TEST_1759.ogg,0.11223578
TEST_1760.ogg,0.058034226
TEST_1761.ogg,0.021681411
TEST_1762.ogg,0.03124858
TEST_1763.ogg,0.0066293958
TEST_1764.ogg,0.20979834
TEST_1765.ogg,0.07883524
TEST_1766.ogg,0.1162284
TEST_1767.ogg,0.009364184
TEST_1768.ogg,0.8980406
TEST_1769.ogg,0.04797379
TEST_1770.ogg,0.99991834
TEST_1771.ogg,0.048868768
TEST_1772.ogg,0.99968076
TEST_1773.ogg,0.06357883
TEST_1774.ogg,0.076303385
TEST_1775.ogg,0.2511694
TEST_1776.ogg,0.02087475
TEST_1777.ogg,0.99972004
TEST_1778.ogg,0.16184293
TEST_1779.ogg,0.090221874
TEST_1780.ogg,0.055365942
TEST_1781.ogg,0.027796434
TEST_1782.ogg,0.9792899
TEST_1783.ogg,0.01745982
TEST_1784.ogg,0.14556748
TEST_1785.ogg,0.05204775
TEST_1786.ogg,0.07172109
TEST_1787.ogg,0.05510639
TEST_1788.ogg,0.038618598
TEST_1789.ogg,0.041253943
TEST_1790.ogg,0.07181963
TEST_1791.ogg,0.86451155
TEST_1792.ogg,0.051040705
TEST_1793.ogg,0.15734042
TEST_1794.ogg,0.21002844
TEST_1795.ogg,0.2921751
TEST_1796.ogg,0.022261875
TEST_1797.ogg,0.008646392
TEST_1798.ogg,0.002807694
TEST_1799.ogg,0.08329338
TEST_1800.ogg,0.038300417
TEST_1801.ogg,0.9999778
TEST_1802.ogg,0.04748431
TEST_1803.ogg,0.029380696
TEST_1804.ogg,0.2284494
TEST_1805.ogg,0.03984232
TEST_1806.ogg,0.041429415
TEST_1807.ogg,0.02623621
TEST_1808.ogg,0.01797589
TEST_1809.ogg,0.6386369
TEST_1810.ogg,0.06111899
TEST_1811.ogg,0.2784493
TEST_1812.ogg,0.08786604
TEST_1813.ogg,0.5556834
TEST_1814.ogg,0.008203682
TEST_1815.ogg,0.053411808
TEST_1816.ogg,0.056939248
TEST_1817.ogg,0.13424411
TEST_1818.ogg,0.04540346
TEST_1819.ogg,0.008757756
TEST_1820.ogg,0.9995727
TEST_1821.ogg,0.09068795
TEST_1822.ogg,0.024745978
TEST_1823.ogg,0.052532993
TEST_1824.ogg,0.34566206
TEST_1825.ogg,0.9998809
TEST_1826.ogg,0.047045562
TEST_1827.ogg,0.058718238
TEST_1828.ogg,0.043714214
TEST_1829.ogg,0.020006152
TEST_1830.ogg,0.030811641
TEST_1831.ogg,0.011848743
TEST_1832.ogg,0.85417044
TEST_1833.ogg,0.41399953
TEST_1834.ogg,0.025833847
TEST_1835.ogg,0.15706997
TEST_1836.ogg,0.07946679
TEST_1837.ogg,0.036077764
TEST_1838.ogg,0.0493594
TEST_1839.ogg,0.99599034
TEST_1840.ogg,0.91374177
TEST_1841.ogg,0.065197006
TEST_1842.ogg,0.032629345
TEST_1843.ogg,0.04061925
TEST_1844.ogg,0.02591263
TEST_1845.ogg,0.025702944
TEST_1846.ogg,0.036963947
TEST_1847.ogg,0.069103695
TEST_1848.ogg,0.076008044
TEST_1849.ogg,0.0158108
TEST_1850.ogg,0.6626332
TEST_1851.ogg,0.94325477
TEST_1852.ogg,0.9232999
TEST_1853.ogg,0.13613376
TEST_1854.ogg,0.055174857
TEST_1855.ogg,0.0632767
TEST_1856.ogg,0.15868449
TEST_1857.ogg,0.996476
TEST_1858.ogg,0.041396063
TEST_1859.ogg,0.0941549
TEST_1860.ogg,0.0025130396
TEST_1861.ogg,0.007440942
TEST_1862.ogg,0.09483956
TEST_1863.ogg,0.02151364
TEST_1864.ogg,0.09646587
TEST_1865.ogg,0.019923806
TEST_1866.ogg,0.33060977
TEST_1867.ogg,0.012161793
TEST_1868.ogg,0.009897816
TEST_1869.ogg,0.027996177
TEST_1870.ogg,0.027886922
TEST_1871.ogg,0.45071033
TEST_1872.ogg,0.06417931
TEST_1873.ogg,0.1362175
TEST_1874.ogg,0.07957001
TEST_1875.ogg,0.033906706
TEST_1876.ogg,0.9994061
TEST_1877.ogg,0.052730545
TEST_1878.ogg,0.15276013
TEST_1879.ogg,0.025650218
TEST_1880.ogg,0.035122532
TEST_1881.ogg,0.059692133
TEST_1882.ogg,0.02816801
TEST_1883.ogg,0.17235886
TEST_1884.ogg,0.036885675
TEST_1885.ogg,0.36798337
TEST_1886.ogg,0.0472688
TEST_1887.ogg,0.072313234
TEST_1888.ogg,0.9825163
TEST_1889.ogg,0.7697375
TEST_1890.ogg,0.027166521
TEST_1891.ogg,0.04547557
TEST_1892.ogg,0.015544939
TEST_1893.ogg,0.07275786
TEST_1894.ogg,0.05700154
TEST_1895.ogg,0.051384345
TEST_1896.ogg,0.09855629
TEST_1897.ogg,0.035638962
TEST_1898.ogg,0.1895391
TEST_1899.ogg,0.9995245
TEST_1900.ogg,0.043770853
TEST_1901.ogg,0.069319695
TEST_1902.ogg,0.3988098
TEST_1903.ogg,0.043784756
TEST_1904.ogg,0.006710995
TEST_1905.ogg,0.02956686
TEST_1906.ogg,0.024781208
TEST_1907.ogg,0.167139
TEST_1908.ogg,0.06462219
TEST_1909.ogg,0.39631695
TEST_1910.ogg,0.041182928
TEST_1911.ogg,0.02578071
TEST_1912.ogg,0.061593834
TEST_1913.ogg,0.16553737
TEST_1914.ogg,0.075439386
TEST_1915.ogg,0.0612357
TEST_1916.ogg,0.08899992
TEST_1917.ogg,0.1647764
TEST_1918.ogg,0.151448
TEST_1919.ogg,0.12280421
TEST_1920.ogg,0.07187453
TEST_1921.ogg,0.044173002
TEST_1922.ogg,0.025491165
TEST_1923.ogg,0.16486803
TEST_1924.ogg,0.06822446
TEST_1925.ogg,0.06977774
TEST_1926.ogg,0.042631093
TEST_1927.ogg,0.0218483
TEST_1928.ogg,0.08602253
TEST_1929.ogg,0.13964486
TEST_1930.ogg,0.011861659
TEST_1931.ogg,0.9974318
TEST_1932.ogg,0.9998424
TEST_1933.ogg,0.052318156
TEST_1934.ogg,0.13984163
TEST_1935.ogg,0.9908942
TEST_1936.ogg,0.04950331
TEST_1937.ogg,0.99995434
TEST_1938.ogg,0.040810123
TEST_1939.ogg,0.03028214
TEST_1940.ogg,0.017264528
TEST_1941.ogg,0.08313686
TEST_1942.ogg,0.035153035
TEST_1943.ogg,0.79959506
TEST_1944.ogg,0.010759268
TEST_1945.ogg,0.8148672
TEST_1946.ogg,0.36331123
TEST_1947.ogg,0.099014774
TEST_1948.ogg,0.052463
TEST_1949.ogg,0.29755116
TEST_1950.ogg,0.022888102
TEST_1951.ogg,0.06365162
TEST_1952.ogg,0.74510413
TEST_1953.ogg,0.9978397
TEST_1954.ogg,0.051702607
TEST_1955.ogg,0.042043015
TEST_1956.ogg,0.0989688
TEST_1957.ogg,0.019287687
TEST_1958.ogg,0.014892897
TEST_1959.ogg,0.23736043
TEST_1960.ogg,0.081673
TEST_1961.ogg,0.0954784
TEST_1962.ogg,0.32938185
TEST_1963.ogg,0.012891886
TEST_1964.ogg,0.07944467
TEST_1965.ogg,0.013322879
TEST_1966.ogg,0.054429002
TEST_1967.ogg,0.119041584
TEST_1968.ogg,0.5841946
TEST_1969.ogg,0.039542038
TEST_1970.ogg,0.06155631
TEST_1971.ogg,0.003683703
TEST_1972.ogg,0.081386164
TEST_1973.ogg,0.089543566
TEST_1974.ogg,0.06375998
TEST_1975.ogg,0.08151683
TEST_1976.ogg,0.025541373
TEST_1977.ogg,0.10225974
TEST_1978.ogg,0.043723844
TEST_1979.ogg,0.09912662
TEST_1980.ogg,0.06423612
TEST_1981.ogg,0.9721357
TEST_1982.ogg,0.016226718
TEST_1983.ogg,0.059181157
TEST_1984.ogg,0.009242517
TEST_1985.ogg,0.083933175
TEST_1986.ogg,0.008509355
TEST_1987.ogg,0.06120234
TEST_1988.ogg,0.99486864
TEST_1989.ogg,0.12775001
TEST_1990.ogg,0.21373905
TEST_1991.ogg,0.049851093
TEST_1992.ogg,0.03231598
TEST_1993.ogg,0.021089714
TEST_1994.ogg,0.007029183
TEST_1995.ogg,0.054527238
TEST_1996.ogg,0.3399626
TEST_1997.ogg,0.08896055
TEST_1998.ogg,0.035083633
TEST_1999.ogg,0.028225418
TEST_2000.ogg,0.19176991
TEST_2001.ogg,0.5982222
TEST_2002.ogg,0.024972284
TEST_2003.ogg,0.22377078
TEST_2004.ogg,0.009054362
TEST_2005.ogg,0.15793456
TEST_2006.ogg,0.0601773
TEST_2007.ogg,0.9844142
TEST_2008.ogg,0.090124235
TEST_2009.ogg,0.94635147
TEST_2010.ogg,0.013715537
TEST_2011.ogg,0.07092921
TEST_2012.ogg,0.013745476
TEST_2013.ogg,0.038793623
TEST_2014.ogg,0.05575954
TEST_2015.ogg,0.022342939
TEST_2016.ogg,0.9975069
TEST_2017.ogg,0.9997181
TEST_2018.ogg,0.022151096
TEST_2019.ogg,0.032468
TEST_2020.ogg,0.6418283
TEST_2021.ogg,0.03263701
TEST_2022.ogg,0.061733093
TEST_2023.ogg,0.14365567
TEST_2024.ogg,0.21967307
TEST_2025.ogg,0.043390106
TEST_2026.ogg,0.089302585
TEST_2027.ogg,0.062019892
TEST_2028.ogg,0.03211929
TEST_2029.ogg,0.20880821
TEST_2030.ogg,0.78866786
TEST_2031.ogg,0.020913478
TEST_2032.ogg,0.02127362
TEST_2033.ogg,0.19997562
TEST_2034.ogg,0.048098158
TEST_2035.ogg,0.5762837
TEST_2036.ogg,0.08053848
TEST_2037.ogg,0.09241355
TEST_2038.ogg,0.019009778
TEST_2039.ogg,0.052237183
TEST_2040.ogg,0.01106847
TEST_2041.ogg,0.12295998
TEST_2042.ogg,0.20908366
TEST_2043.ogg,0.4016009
TEST_2044.ogg,0.116677344
TEST_2045.ogg,0.04507091
TEST_2046.ogg,0.015909199
TEST_2047.ogg,0.2748221
TEST_2048.ogg,0.23566794
TEST_2049.ogg,0.0792939
TEST_2050.ogg,0.031096434
TEST_2051.ogg,0.15257978
TEST_2052.ogg,0.0469996
TEST_2053.ogg,0.04240655
TEST_2054.ogg,0.29602864
TEST_2055.ogg,0.043303914
TEST_2056.ogg,0.99603784
TEST_2057.ogg,0.331537
TEST_2058.ogg,0.03449345
TEST_2059.ogg,0.11750744
TEST_2060.ogg,0.06965635
TEST_2061.ogg,0.05506596
TEST_2062.ogg,0.04064716
TEST_2063.ogg,0.035767358
TEST_2064.ogg,0.06583501
TEST_2065.ogg,0.023922732
TEST_2066.ogg,0.06950849
TEST_2067.ogg,0.032023232
TEST_2068.ogg,0.02734124
TEST_2069.ogg,0.646125
TEST_2070.ogg,0.17666136
TEST_2071.ogg,0.054813553
TEST_2072.ogg,0.09022879
TEST_2073.ogg,0.021887723
TEST_2074.ogg,0.058219787
TEST_2075.ogg,0.053135034
TEST_2076.ogg,0.14804503
TEST_2077.ogg,0.15484492
TEST_2078.ogg,0.20270169
TEST_2079.ogg,0.04169207
TEST_2080.ogg,0.034805495
TEST_2081.ogg,0.038778003
TEST_2082.ogg,0.023630595
TEST_2083.ogg,0.029840179
TEST_2084.ogg,0.11857715
TEST_2085.ogg,0.10502975
TEST_2086.ogg,0.030642506
TEST_2087.ogg,0.07950643
TEST_2088.ogg,0.03228759
TEST_2089.ogg,0.04877489
TEST_2090.ogg,0.04042589
TEST_2091.ogg,0.13300088
TEST_2092.ogg,5.4749005e-08
TEST_2093.ogg,0.17784604
TEST_2094.ogg,0.05370652
TEST_2095.ogg,0.014822232
TEST_2096.ogg,0.124722384
TEST_2097.ogg,0.014385243
TEST_2098.ogg,0.020628102
TEST_2099.ogg,0.10343349
TEST_2100.ogg,0.3478711
TEST_2101.ogg,0.032470267
TEST_2102.ogg,0.18279296
TEST_2103.ogg,0.01688271
TEST_2104.ogg,0.08099497
TEST_2105.ogg,0.062203184
TEST_2106.ogg,0.0038802186
TEST_2107.ogg,0.9701082
TEST_2108.ogg,0.08303366
TEST_2109.ogg,0.09432361
TEST_2110.ogg,0.02517965
TEST_2111.ogg,0.052585375
TEST_2112.ogg,0.32447332
TEST_2113.ogg,0.9999913
TEST_2114.ogg,0.055977117
TEST_2115.ogg,0.44237432
TEST_2116.ogg,0.10291025
TEST_2117.ogg,0.08359321
TEST_2118.ogg,0.01632983
TEST_2119.ogg,0.09780732
TEST_2120.ogg,0.08239601
TEST_2121.ogg,0.06880526
TEST_2122.ogg,0.12911473
TEST_2123.ogg,0.006994171
TEST_2124.ogg,0.041419134
TEST_2125.ogg,0.02194844
TEST_2126.ogg,0.12761599
TEST_2127.ogg,0.13902032
TEST_2128.ogg,0.026548363
TEST_2129.ogg,0.59402823
TEST_2130.ogg,0.09119495
TEST_2131.ogg,0.087594666
TEST_2132.ogg,0.039453406
TEST_2133.ogg,0.1317359
TEST_2134.ogg,0.07705114
TEST_2135.ogg,0.08028614
TEST_2136.ogg,0.024137244
TEST_2137.ogg,0.6457036
TEST_2138.ogg,0.99620676
TEST_2139.ogg,0.045271702
TEST_2140.ogg,0.12296629
TEST_2141.ogg,0.16604061
TEST_2142.ogg,0.11984905
TEST_2143.ogg,0.020878455
TEST_2144.ogg,0.016849652
TEST_2145.ogg,0.063015215
TEST_2146.ogg,0.10607396
TEST_2147.ogg,0.020182751
TEST_2148.ogg,0.75586367
TEST_2149.ogg,0.10330221
TEST_2150.ogg,0.0174115
TEST_2151.ogg,0.07134811
TEST_2152.ogg,0.99938655
TEST_2153.ogg,0.02494959
TEST_2154.ogg,0.02046098
TEST_2155.ogg,0.013231068
TEST_2156.ogg,0.9945098
TEST_2157.ogg,0.16779198
TEST_2158.ogg,0.024607113
TEST_2159.ogg,0.12500711
TEST_2160.ogg,0.30939308
TEST_2161.ogg,0.31141835
TEST_2162.ogg,0.12198871
TEST_2163.ogg,0.03210441
TEST_2164.ogg,0.47343183
TEST_2165.ogg,0.00877674
TEST_2166.ogg,0.30014864
TEST_2167.ogg,0.9897329
TEST_2168.ogg,0.026367188
TEST_2169.ogg,0.9966702
TEST_2170.ogg,0.032813214
TEST_2171.ogg,0.04432393
TEST_2172.ogg,0.03292386
TEST_2173.ogg,0.040636078
TEST_2174.ogg,0.12205519
TEST_2175.ogg,0.019163873
TEST_2176.ogg,0.05663691
TEST_2177.ogg,0.504289
TEST_2178.ogg,0.51722676
TEST_2179.ogg,0.4294839
TEST_2180.ogg,0.026842674
TEST_2181.ogg,0.033379145
TEST_2182.ogg,0.0074076345
TEST_2183.ogg,0.120558694
TEST_2184.ogg,0.7080805
TEST_2185.ogg,0.19386362
TEST_2186.ogg,0.020506497
TEST_2187.ogg,0.06374852
TEST_2188.ogg,0.017900983
TEST_2189.ogg,0.4176305
TEST_2190.ogg,0.37825957
TEST_2191.ogg,0.10049819
TEST_2192.ogg,0.6494828
TEST_2193.ogg,0.16062373
TEST_2194.ogg,0.0549286
TEST_2195.ogg,0.05550016
TEST_2196.ogg,0.92802435
TEST_2197.ogg,0.66638035
TEST_2198.ogg,0.13473932
TEST_2199.ogg,0.13155574
TEST_2200.ogg,0.99482334
TEST_2201.ogg,0.2723228
TEST_2202.ogg,0.023377167
TEST_2203.ogg,0.19929603
TEST_2204.ogg,0.08134184
TEST_2205.ogg,0.8871783
TEST_2206.ogg,0.041648258
TEST_2207.ogg,0.06484205
TEST_2208.ogg,0.2298104
TEST_2209.ogg,0.32078406
TEST_2210.ogg,0.03727792
TEST_2211.ogg,0.05498099
TEST_2212.ogg,0.04868238
TEST_2213.ogg,0.32056317
TEST_2214.ogg,0.84003323
TEST_2215.ogg,0.054574326
TEST_2216.ogg,0.08225983
TEST_2217.ogg,0.8356524
TEST_2218.ogg,0.09650041
TEST_2219.ogg,0.9536685
TEST_2220.ogg,0.13845356
TEST_2221.ogg,0.048732422
TEST_2222.ogg,0.031243706
TEST_2223.ogg,0.29699656
TEST_2224.ogg,0.05420051
TEST_2225.ogg,0.038181078
TEST_2226.ogg,0.043140676
TEST_2227.ogg,0.9997483
TEST_2228.ogg,0.0452643
TEST_2229.ogg,0.114280045
TEST_2230.ogg,0.3823275
TEST_2231.ogg,0.03900816
TEST_2232.ogg,0.997092
TEST_2233.ogg,0.13286771
TEST_2234.ogg,0.0010337884
TEST_2235.ogg,0.07227351
TEST_2236.ogg,0.030668572
TEST_2237.ogg,0.046744958
TEST_2238.ogg,0.99871314
TEST_2239.ogg,0.97665966
TEST_2240.ogg,0.010929568
TEST_2241.ogg,0.07702529
TEST_2242.ogg,0.02157056
TEST_2243.ogg,0.30220333
TEST_2244.ogg,0.3786885
TEST_2245.ogg,0.07708458
TEST_2246.ogg,0.021183027
TEST_2247.ogg,0.08903638
TEST_2248.ogg,0.08213463
TEST_2249.ogg,0.79535013
TEST_2250.ogg,0.0153492475
TEST_2251.ogg,0.15311064
TEST_2252.ogg,0.14279328
TEST_2253.ogg,0.12253613
TEST_2254.ogg,0.14329751
TEST_2255.ogg,0.06677462
TEST_2256.ogg,0.012105932
TEST_2257.ogg,0.02526127
TEST_2258.ogg,0.0381451
TEST_2259.ogg,0.09898163
TEST_2260.ogg,0.26479998
TEST_2261.ogg,0.030897053
TEST_2262.ogg,0.14504802
TEST_2263.ogg,0.03558946
TEST_2264.ogg,0.12519123
TEST_2265.ogg,0.037458725
TEST_2266.ogg,0.24013808
TEST_2267.ogg,0.037416056
TEST_2268.ogg,0.045355786
TEST_2269.ogg,0.026006429
TEST_2270.ogg,0.039618388
TEST_2271.ogg,0.01770835
TEST_2272.ogg,0.022250617
TEST_2273.ogg,0.032327183
TEST_2274.ogg,0.050123278
TEST_2275.ogg,0.026359586
TEST_2276.ogg,0.043700684
TEST_2277.ogg,0.03706413
TEST_2278.ogg,0.03138962
TEST_2279.ogg,0.029205892
TEST_2280.ogg,0.6772843
TEST_2281.ogg,0.9999964
TEST_2282.ogg,0.04310485
TEST_2283.ogg,0.061551508
TEST_2284.ogg,0.25964326
TEST_2285.ogg,0.03589463
TEST_2286.ogg,0.9747326
TEST_2287.ogg,0.041296184
TEST_2288.ogg,0.999747
TEST_2289.ogg,0.024063949
TEST_2290.ogg,0.10713938
TEST_2291.ogg,0.4114459
TEST_2292.ogg,0.050786816
TEST_2293.ogg,6.8285e-05
TEST_2294.ogg,0.08369947
TEST_2295.ogg,0.047907848
TEST_2296.ogg,0.14823602
TEST_2297.ogg,0.074181266
TEST_2298.ogg,0.014001058
TEST_2299.ogg,0.0661513
TEST_2300.ogg,0.07235651
TEST_2301.ogg,0.9938829
TEST_2302.ogg,0.03019552
TEST_2303.ogg,0.041836523
TEST_2304.ogg,0.056948468
TEST_2305.ogg,0.039970126
TEST_2306.ogg,0.055947978
TEST_2307.ogg,0.13610291
TEST_2308.ogg,0.041684642
TEST_2309.ogg,0.99929965
TEST_2310.ogg,0.06426479
TEST_2311.ogg,0.7610504
TEST_2312.ogg,0.01406653
TEST_2313.ogg,0.041509446
TEST_2314.ogg,0.033517428
TEST_2315.ogg,0.020257823
TEST_2316.ogg,0.009417601
TEST_2317.ogg,0.09911136
TEST_2318.ogg,0.090547375
TEST_2319.ogg,0.9987864
TEST_2320.ogg,0.015999679
TEST_2321.ogg,0.22179973
TEST_2322.ogg,0.0073128543
TEST_2323.ogg,0.029529173
TEST_2324.ogg,0.032825813
TEST_2325.ogg,0.045859426
TEST_2326.ogg,0.017191164
TEST_2327.ogg,0.4199152
TEST_2328.ogg,0.013483928
TEST_2329.ogg,0.044446528
TEST_2330.ogg,0.039585512
TEST_2331.ogg,0.2506746
TEST_2332.ogg,0.04248022
TEST_2333.ogg,0.041622773
TEST_2334.ogg,0.061957125
TEST_2335.ogg,0.21415465
TEST_2336.ogg,0.008569521
TEST_2337.ogg,0.042104825
TEST_2338.ogg,0.057217687
TEST_2339.ogg,0.022337852
TEST_2340.ogg,0.41414803
TEST_2341.ogg,0.9825149
TEST_2342.ogg,0.06412819
TEST_2343.ogg,0.045884743
TEST_2344.ogg,0.07878986
TEST_2345.ogg,0.06423449
TEST_2346.ogg,0.08465234
TEST_2347.ogg,0.04553567
TEST_2348.ogg,0.05317248
TEST_2349.ogg,0.019183233
TEST_2350.ogg,0.9503803
TEST_2351.ogg,0.08010345
TEST_2352.ogg,0.058370654
TEST_2353.ogg,0.89800733
TEST_2354.ogg,0.018289428
TEST_2355.ogg,0.20426942
TEST_2356.ogg,0.05411446
TEST_2357.ogg,0.11574525
TEST_2358.ogg,0.9130651
TEST_2359.ogg,0.097589284
TEST_2360.ogg,0.23483557
TEST_2361.ogg,0.022558877
TEST_2362.ogg,0.02259652
TEST_2363.ogg,0.9853349
TEST_2364.ogg,0.02890728
TEST_2365.ogg,0.05376903
TEST_2366.ogg,0.039952606
TEST_2367.ogg,0.01880496
TEST_2368.ogg,0.04867295
TEST_2369.ogg,0.18676144
TEST_2370.ogg,0.09541778
TEST_2371.ogg,0.042608224
TEST_2372.ogg,0.051743913
TEST_2373.ogg,0.058592156
TEST_2374.ogg,0.72069454
TEST_2375.ogg,0.032525346
TEST_2376.ogg,0.038519066
TEST_2377.ogg,0.13566975
TEST_2378.ogg,0.056187335
TEST_2379.ogg,0.021873564
TEST_2380.ogg,0.09770905
TEST_2381.ogg,0.10643571
TEST_2382.ogg,0.0036103087
TEST_2383.ogg,0.999926
TEST_2384.ogg,0.02393281
TEST_2385.ogg,0.2395691
TEST_2386.ogg,0.6867114
TEST_2387.ogg,0.99979085
TEST_2388.ogg,0.05516794
TEST_2389.ogg,0.0251803
TEST_2390.ogg,0.03811181
TEST_2391.ogg,0.15200643
TEST_2392.ogg,0.20292763
TEST_2393.ogg,0.06813616
TEST_2394.ogg,0.0074780253
TEST_2395.ogg,0.035015002
TEST_2396.ogg,0.32973328
TEST_2397.ogg,0.022686113
TEST_2398.ogg,0.3155788
TEST_2399.ogg,0.036949188
TEST_2400.ogg,0.11497757
TEST_2401.ogg,0.9912629
TEST_2402.ogg,0.08286316
TEST_2403.ogg,0.0055975295
TEST_2404.ogg,0.05182864
TEST_2405.ogg,0.0665611
TEST_2406.ogg,0.9999447
TEST_2407.ogg,0.15631957
TEST_2408.ogg,0.10110469
TEST_2409.ogg,0.10411843
TEST_2410.ogg,0.11255431
TEST_2411.ogg,0.06868438
TEST_2412.ogg,0.1884225
TEST_2413.ogg,0.08874682
TEST_2414.ogg,0.0532163
TEST_2415.ogg,0.03330916
TEST_2416.ogg,0.1379612
TEST_2417.ogg,0.059835065
TEST_2418.ogg,0.0857863
TEST_2419.ogg,4.8169333e-08
TEST_2420.ogg,0.09253043
TEST_2421.ogg,0.29067585
TEST_2422.ogg,0.026991336
TEST_2423.ogg,0.545074
TEST_2424.ogg,0.16268648
TEST_2425.ogg,0.020905307
TEST_2426.ogg,0.70676225
TEST_2427.ogg,0.018570673
TEST_2428.ogg,0.05646231
TEST_2429.ogg,0.04181748
TEST_2430.ogg,0.02196003
TEST_2431.ogg,0.25644553
TEST_2432.ogg,0.0937941
TEST_2433.ogg,0.06244408
TEST_2434.ogg,0.5096689
TEST_2435.ogg,0.6970893
TEST_2436.ogg,0.084441125
TEST_2437.ogg,0.98252445
TEST_2438.ogg,0.06154067
TEST_2439.ogg,0.011685875
TEST_2440.ogg,0.047447763
TEST_2441.ogg,0.04160606
TEST_2442.ogg,0.11478745
TEST_2443.ogg,0.020234564
TEST_2444.ogg,0.12367993
TEST_2445.ogg,0.058642033
TEST_2446.ogg,0.99997735
TEST_2447.ogg,0.9957451
TEST_2448.ogg,0.013611006
TEST_2449.ogg,0.13098012
TEST_2450.ogg,0.075292364
TEST_2451.ogg,0.0741783
TEST_2452.ogg,0.024047827
TEST_2453.ogg,0.38127434
TEST_2454.ogg,0.8067416
TEST_2455.ogg,0.930463
TEST_2456.ogg,0.070601724
TEST_2457.ogg,0.08816432
TEST_2458.ogg,0.019750986
TEST_2459.ogg,0.007910471
TEST_2460.ogg,0.05900722
TEST_2461.ogg,0.021298088
TEST_2462.ogg,0.9939972
TEST_2463.ogg,0.038798843
TEST_2464.ogg,0.4705727
TEST_2465.ogg,0.35733178
TEST_2466.ogg,0.0873306
TEST_2467.ogg,0.3020421
TEST_2468.ogg,0.022048837
